Caesar.Neigh.Ring.a.1:		5
Caesar.Neigh.Ring.a.2:		5
Caesar.Neigh.Ring.a.3:		5
Caesar.Neigh.Ring.a.4:		5
Caesar.Neigh.Ring.a.5:		5
Caesar.Neigh.Ring.a.6:		5
Caesar.Neigh.Ring.a.7:		5
Caesar.Neigh.Ring.a.8:		5
Caesar.Neigh.Ring.a.9:		5
Caesar.Neigh.Ring.a.10:		5
Caesar.Neigh.Ring.a.Det.1.Det.0:	10
Caesar.Neigh.Ring.a.Det.1.Det.1:	2
Caesar.Neigh.Ring.a.Det.1.Det.2:	1
Caesar.Neigh.Ring.a.Det.1.Det.3:	2
Caesar.Neigh.Ring.a.Det.1.Det.4:	3
Caesar.Neigh.Ring.a.Det.1.Ring.0:	1
Caesar.Neigh.Ring.a.Det.1.Ring.1:	1
Caesar.Neigh.Ring.a.Det.1.Ring.2:	2
Caesar.Neigh.Ring.a.Det.1.Ring.3:	2
Caesar.Neigh.Ring.a.Det.1.Ring.4:	2
Caesar.Neigh.Ring.a.Det.2.Det.0:	1
Caesar.Neigh.Ring.a.Det.2.Det.1:	3
Caesar.Neigh.Ring.a.Det.2.Det.2:	3
Caesar.Neigh.Ring.a.Det.2.Det.3:	4
Caesar.Neigh.Ring.a.Det.2.Det.4:	5
Caesar.Neigh.Ring.a.Det.2.Ring.0:	1
Caesar.Neigh.Ring.a.Det.2.Ring.1:	1
Caesar.Neigh.Ring.a.Det.2.Ring.2:	2
Caesar.Neigh.Ring.a.Det.2.Ring.3:	2
Caesar.Neigh.Ring.a.Det.2.Ring.4:	2
Caesar.Neigh.Ring.a.Det.3.Det.0:	2
Caesar.Neigh.Ring.a.Det.3.Det.1:	4
Caesar.Neigh.Ring.a.Det.3.Det.2:	4
Caesar.Neigh.Ring.a.Det.3.Det.3:	5
Caesar.Neigh.Ring.a.Det.3.Det.4:	6
Caesar.Neigh.Ring.a.Det.3.Ring.0:	1
Caesar.Neigh.Ring.a.Det.3.Ring.1:	1
Caesar.Neigh.Ring.a.Det.3.Ring.2:	2
Caesar.Neigh.Ring.a.Det.3.Ring.3:	2
Caesar.Neigh.Ring.a.Det.3.Ring.4:	2
Caesar.Neigh.Ring.a.Det.4.Det.0:	3
Caesar.Neigh.Ring.a.Det.4.Det.1:	5
Caesar.Neigh.Ring.a.Det.4.Det.2:	5
Caesar.Neigh.Ring.a.Det.4.Det.3:	6
Caesar.Neigh.Ring.a.Det.4.Det.4:	7
Caesar.Neigh.Ring.a.Det.4.Ring.0:	1
Caesar.Neigh.Ring.a.Det.4.Ring.1:	1
Caesar.Neigh.Ring.a.Det.4.Ring.2:	2
Caesar.Neigh.Ring.a.Det.4.Ring.3:	2
Caesar.Neigh.Ring.a.Det.4.Ring.4:	2
Caesar.Neigh.Ring.a.Det.5.Det.0:	4
Caesar.Neigh.Ring.a.Det.5.Det.1:	6
Caesar.Neigh.Ring.a.Det.5.Det.2:	6
Caesar.Neigh.Ring.a.Det.5.Det.3:	7
Caesar.Neigh.Ring.a.Det.5.Det.4:	8
Caesar.Neigh.Ring.a.Det.5.Ring.0:	1
Caesar.Neigh.Ring.a.Det.5.Ring.1:	1
Caesar.Neigh.Ring.a.Det.5.Ring.2:	2
Caesar.Neigh.Ring.a.Det.5.Ring.3:	2
Caesar.Neigh.Ring.a.Det.5.Ring.4:	2
Caesar.Neigh.Ring.a.Det.6.Det.0:	5
Caesar.Neigh.Ring.a.Det.6.Det.1:	7
Caesar.Neigh.Ring.a.Det.6.Det.2:	8
Caesar.Neigh.Ring.a.Det.6.Det.3:	9
Caesar.Neigh.Ring.a.Det.6.Det.4:	10
Caesar.Neigh.Ring.a.Det.6.Ring.0:	1
Caesar.Neigh.Ring.a.Det.6.Ring.1:	1
Caesar.Neigh.Ring.a.Det.6.Ring.2:	2
Caesar.Neigh.Ring.a.Det.6.Ring.3:	2
Caesar.Neigh.Ring.a.Det.6.Ring.4:	2
Caesar.Neigh.Ring.a.Det.7.Det.0:	6
Caesar.Neigh.Ring.a.Det.7.Det.1:	8
Caesar.Neigh.Ring.a.Det.7.Det.2:	9
Caesar.Neigh.Ring.a.Det.7.Det.3:	10
Caesar.Neigh.Ring.a.Det.7.Det.4:	11
Caesar.Neigh.Ring.a.Det.7.Ring.0:	1
Caesar.Neigh.Ring.a.Det.7.Ring.1:	1
Caesar.Neigh.Ring.a.Det.7.Ring.2:	2
Caesar.Neigh.Ring.a.Det.7.Ring.3:	2
Caesar.Neigh.Ring.a.Det.7.Ring.4:	2
Caesar.Neigh.Ring.a.Det.8.Det.0:	7
Caesar.Neigh.Ring.a.Det.8.Det.1:	9
Caesar.Neigh.Ring.a.Det.8.Det.2:	11
Caesar.Neigh.Ring.a.Det.8.Det.3:	12
Caesar.Neigh.Ring.a.Det.8.Det.4:	13
Caesar.Neigh.Ring.a.Det.8.Ring.0:	1
Caesar.Neigh.Ring.a.Det.8.Ring.1:	1
Caesar.Neigh.Ring.a.Det.8.Ring.2:	2
Caesar.Neigh.Ring.a.Det.8.Ring.3:	2
Caesar.Neigh.Ring.a.Det.8.Ring.4:	2
Caesar.Neigh.Ring.a.Det.9.Det.0:	8
Caesar.Neigh.Ring.a.Det.9.Det.1:	10
Caesar.Neigh.Ring.a.Det.9.Det.2:	12
Caesar.Neigh.Ring.a.Det.9.Det.3:	13
Caesar.Neigh.Ring.a.Det.9.Det.4:	14
Caesar.Neigh.Ring.a.Det.9.Ring.0:	1
Caesar.Neigh.Ring.a.Det.9.Ring.1:	1
Caesar.Neigh.Ring.a.Det.9.Ring.2:	2
Caesar.Neigh.Ring.a.Det.9.Ring.3:	2
Caesar.Neigh.Ring.a.Det.9.Ring.4:	2
Caesar.Neigh.Ring.a.Det.10.Det.0:	9
Caesar.Neigh.Ring.a.Det.10.Det.1:	1
Caesar.Neigh.Ring.a.Det.10.Det.2:	13
Caesar.Neigh.Ring.a.Det.10.Det.3:	14
Caesar.Neigh.Ring.a.Det.10.Det.4:	1
Caesar.Neigh.Ring.a.Det.10.Ring.0:	1
Caesar.Neigh.Ring.a.Det.10.Ring.1:	1
Caesar.Neigh.Ring.a.Det.10.Ring.2:	2
Caesar.Neigh.Ring.a.Det.10.Ring.3:	2
Caesar.Neigh.Ring.a.Det.10.Ring.4:	2
Caesar.Neigh.Ring.b.1:		6
Caesar.Neigh.Ring.b.2:		6
Caesar.Neigh.Ring.b.3:		6
Caesar.Neigh.Ring.b.4:		6
Caesar.Neigh.Ring.b.5:		6
Caesar.Neigh.Ring.b.6:		8
Caesar.Neigh.Ring.b.7:		6
Caesar.Neigh.Ring.b.8:		6
Caesar.Neigh.Ring.b.9:		6
Caesar.Neigh.Ring.b.10:		6
Caesar.Neigh.Ring.b.11:		6
Caesar.Neigh.Ring.b.12:		6
Caesar.Neigh.Ring.b.13:		8
Caesar.Neigh.Ring.b.14:		6
Caesar.Neigh.Ring.b.Det.1.Det.0:	14
Caesar.Neigh.Ring.b.Det.1.Det.1:	2
Caesar.Neigh.Ring.b.Det.1.Det.2:	10
Caesar.Neigh.Ring.b.Det.1.Det.3:	1
Caesar.Neigh.Ring.b.Det.1.Det.4:	1
Caesar.Neigh.Ring.b.Det.1.Det.5:	24
Caesar.Neigh.Ring.b.Det.1.Ring.0:	2
Caesar.Neigh.Ring.b.Det.1.Ring.1:	2
Caesar.Neigh.Ring.b.Det.1.Ring.2:	1
Caesar.Neigh.Ring.b.Det.1.Ring.3:	1
Caesar.Neigh.Ring.b.Det.1.Ring.4:	3
Caesar.Neigh.Ring.b.Det.1.Ring.5:	3
Caesar.Neigh.Ring.b.Det.2.Det.0:	1
Caesar.Neigh.Ring.b.Det.2.Det.1:	3
Caesar.Neigh.Ring.b.Det.2.Det.2:	1
Caesar.Neigh.Ring.b.Det.2.Det.3:	2
Caesar.Neigh.Ring.b.Det.2.Det.4:	2
Caesar.Neigh.Ring.b.Det.2.Det.5:	3
Caesar.Neigh.Ring.b.Det.2.Ring.0:	2
Caesar.Neigh.Ring.b.Det.2.Ring.1:	2
Caesar.Neigh.Ring.b.Det.2.Ring.2:	1
Caesar.Neigh.Ring.b.Det.2.Ring.3:	1
Caesar.Neigh.Ring.b.Det.2.Ring.4:	3
Caesar.Neigh.Ring.b.Det.2.Ring.5:	3
Caesar.Neigh.Ring.b.Det.3.Det.0:	2
Caesar.Neigh.Ring.b.Det.3.Det.1:	4
Caesar.Neigh.Ring.b.Det.3.Det.2:	1
Caesar.Neigh.Ring.b.Det.3.Det.3:	2
Caesar.Neigh.Ring.b.Det.3.Det.4:	3
Caesar.Neigh.Ring.b.Det.3.Det.5:	4
Caesar.Neigh.Ring.b.Det.3.Ring.0:	2
Caesar.Neigh.Ring.b.Det.3.Ring.1:	2
Caesar.Neigh.Ring.b.Det.3.Ring.2:	1
Caesar.Neigh.Ring.b.Det.3.Ring.3:	1
Caesar.Neigh.Ring.b.Det.3.Ring.4:	3
Caesar.Neigh.Ring.b.Det.3.Ring.5:	3
Caesar.Neigh.Ring.b.Det.4.Det.0:	3
Caesar.Neigh.Ring.b.Det.4.Det.1:	5
Caesar.Neigh.Ring.b.Det.4.Det.2:	2
Caesar.Neigh.Ring.b.Det.4.Det.3:	3
Caesar.Neigh.Ring.b.Det.4.Det.4:	5
Caesar.Neigh.Ring.b.Det.4.Det.5:	6
Caesar.Neigh.Ring.b.Det.4.Ring.0:	2
Caesar.Neigh.Ring.b.Det.4.Ring.1:	2
Caesar.Neigh.Ring.b.Det.4.Ring.2:	1
Caesar.Neigh.Ring.b.Det.4.Ring.3:	1
Caesar.Neigh.Ring.b.Det.4.Ring.4:	3
Caesar.Neigh.Ring.b.Det.4.Ring.5:	3
Caesar.Neigh.Ring.b.Det.5.Det.0:	4
Caesar.Neigh.Ring.b.Det.5.Det.1:	6
Caesar.Neigh.Ring.b.Det.5.Det.2:	3
Caesar.Neigh.Ring.b.Det.5.Det.3:	4
Caesar.Neigh.Ring.b.Det.5.Det.4:	7
Caesar.Neigh.Ring.b.Det.5.Det.5:	8
Caesar.Neigh.Ring.b.Det.5.Ring.0:	2
Caesar.Neigh.Ring.b.Det.5.Ring.1:	2
Caesar.Neigh.Ring.b.Det.5.Ring.2:	1
Caesar.Neigh.Ring.b.Det.5.Ring.3:	1
Caesar.Neigh.Ring.b.Det.5.Ring.4:	3
Caesar.Neigh.Ring.b.Det.5.Ring.5:	3
Caesar.Neigh.Ring.b.Det.6.Det.0:	5
Caesar.Neigh.Ring.b.Det.6.Det.1:	7
Caesar.Neigh.Ring.b.Det.6.Det.2:	3
Caesar.Neigh.Ring.b.Det.6.Det.3:	4
Caesar.Neigh.Ring.b.Det.6.Det.4:	5
Caesar.Neigh.Ring.b.Det.6.Det.5:	8
Caesar.Neigh.Ring.b.Det.6.Det.6:	9
Caesar.Neigh.Ring.b.Det.6.Det.7:	10
Caesar.Neigh.Ring.b.Det.6.Ring.0:	2
Caesar.Neigh.Ring.b.Det.6.Ring.1:	2
Caesar.Neigh.Ring.b.Det.6.Ring.2:	1
Caesar.Neigh.Ring.b.Det.6.Ring.3:	1
Caesar.Neigh.Ring.b.Det.6.Ring.4:	1
Caesar.Neigh.Ring.b.Det.6.Ring.5:	3
Caesar.Neigh.Ring.b.Det.6.Ring.6:	3
Caesar.Neigh.Ring.b.Det.6.Ring.7:	3
Caesar.Neigh.Ring.b.Det.7.Det.0:	6
Caesar.Neigh.Ring.b.Det.7.Det.1:	8
Caesar.Neigh.Ring.b.Det.7.Det.2:	4
Caesar.Neigh.Ring.b.Det.7.Det.3:	5
Caesar.Neigh.Ring.b.Det.7.Det.4:	10
Caesar.Neigh.Ring.b.Det.7.Det.5:	11
Caesar.Neigh.Ring.b.Det.7.Ring.0:	2
Caesar.Neigh.Ring.b.Det.7.Ring.1:	2
Caesar.Neigh.Ring.b.Det.7.Ring.2:	1
Caesar.Neigh.Ring.b.Det.7.Ring.3:	1
Caesar.Neigh.Ring.b.Det.7.Ring.4:	3
Caesar.Neigh.Ring.b.Det.7.Ring.5:	3
Caesar.Neigh.Ring.b.Det.8.Det.0:	7
Caesar.Neigh.Ring.b.Det.8.Det.1:	9
Caesar.Neigh.Ring.b.Det.8.Det.2:	5
Caesar.Neigh.Ring.b.Det.8.Det.3:	6
Caesar.Neigh.Ring.b.Det.8.Det.4:	12
Caesar.Neigh.Ring.b.Det.8.Det.5:	13
Caesar.Neigh.Ring.b.Det.8.Ring.0:	2
Caesar.Neigh.Ring.b.Det.8.Ring.1:	2
Caesar.Neigh.Ring.b.Det.8.Ring.2:	1
Caesar.Neigh.Ring.b.Det.8.Ring.3:	1
Caesar.Neigh.Ring.b.Det.8.Ring.4:	3
Caesar.Neigh.Ring.b.Det.8.Ring.5:	3
Caesar.Neigh.Ring.b.Det.9.Det.0:	8
Caesar.Neigh.Ring.b.Det.9.Det.1:	10
Caesar.Neigh.Ring.b.Det.9.Det.2:	6
Caesar.Neigh.Ring.b.Det.9.Det.3:	7
Caesar.Neigh.Ring.b.Det.9.Det.4:	14
Caesar.Neigh.Ring.b.Det.9.Det.5:	15
Caesar.Neigh.Ring.b.Det.9.Ring.0:	2
Caesar.Neigh.Ring.b.Det.9.Ring.1:	2
Caesar.Neigh.Ring.b.Det.9.Ring.2:	1
Caesar.Neigh.Ring.b.Det.9.Ring.3:	1
Caesar.Neigh.Ring.b.Det.9.Ring.4:	3
Caesar.Neigh.Ring.b.Det.9.Ring.5:	3
Caesar.Neigh.Ring.b.Det.10.Det.0:	9
Caesar.Neigh.Ring.b.Det.10.Det.1:	11
Caesar.Neigh.Ring.b.Det.10.Det.2:	7
Caesar.Neigh.Ring.b.Det.10.Det.3:	6
Caesar.Neigh.Ring.b.Det.10.Det.4:	15
Caesar.Neigh.Ring.b.Det.10.Det.5:	16
Caesar.Neigh.Ring.b.Det.10.Ring.0:	2
Caesar.Neigh.Ring.b.Det.10.Ring.1:	2
Caesar.Neigh.Ring.b.Det.10.Ring.2:	1
Caesar.Neigh.Ring.b.Det.10.Ring.3:	1
Caesar.Neigh.Ring.b.Det.10.Ring.4:	3
Caesar.Neigh.Ring.b.Det.10.Ring.5:	3
Caesar.Neigh.Ring.b.Det.11.Det.0:	10
Caesar.Neigh.Ring.b.Det.11.Det.1:	12
Caesar.Neigh.Ring.b.Det.11.Det.2:	8
Caesar.Neigh.Ring.b.Det.11.Det.3:	7
Caesar.Neigh.Ring.b.Det.11.Det.4:	17
Caesar.Neigh.Ring.b.Det.11.Det.5:	18
Caesar.Neigh.Ring.b.Det.11.Ring.0:	2
Caesar.Neigh.Ring.b.Det.11.Ring.1:	2
Caesar.Neigh.Ring.b.Det.11.Ring.2:	1
Caesar.Neigh.Ring.b.Det.11.Ring.3:	1
Caesar.Neigh.Ring.b.Det.11.Ring.4:	3
Caesar.Neigh.Ring.b.Det.11.Ring.5:	3
Caesar.Neigh.Ring.b.Det.12.Det.0:	11
Caesar.Neigh.Ring.b.Det.12.Det.1:	13
Caesar.Neigh.Ring.b.Det.12.Det.2:	9
Caesar.Neigh.Ring.b.Det.12.Det.3:	8
Caesar.Neigh.Ring.b.Det.12.Det.4:	20
Caesar.Neigh.Ring.b.Det.12.Det.5:	19
Caesar.Neigh.Ring.b.Det.12.Ring.0:	2
Caesar.Neigh.Ring.b.Det.12.Ring.1:	2
Caesar.Neigh.Ring.b.Det.12.Ring.2:	1
Caesar.Neigh.Ring.b.Det.12.Ring.3:	1
Caesar.Neigh.Ring.b.Det.12.Ring.4:	3
Caesar.Neigh.Ring.b.Det.12.Ring.5:	3
Caesar.Neigh.Ring.b.Det.13.Det.0:	12
Caesar.Neigh.Ring.b.Det.13.Det.1:	14
Caesar.Neigh.Ring.b.Det.13.Det.2:	10
Caesar.Neigh.Ring.b.Det.13.Det.3:	9
